,R_Wavelength,S_Wavelength,T_Wavelength,U_Wavelength,V_Wavelength,W_Wavelength,With_Label,Bottle_Material
0,470.63,85.67,24.32,14.11,24.67,15.5,0,0
1,470.63,85.67,24.32,14.11,24.67,15.5,0,0
2,470.63,85.67,24.32,14.11,24.67,15.5,0,0
3,470.63,85.67,24.32,14.11,24.67,15.5,0,0
4,470.63,85.67,24.32,14.11,24.67,15.5,0,0
5,470.63,85.67,24.32,14.11,24.67,15.5,0,0
6,470.63,85.67,24.32,14.11,24.67,15.18,0,0
7,470.63,85.67,24.32,14.11,24.67,15.5,0,0
8,470.63,85.67,24.32,14.11,24.67,15.5,0,0
9,470.63,85.67,24.32,14.11,24.67,15.5,0,0
10,1344.04,212.14,70.75,34.27,63.74,38.0,0,0
11,1341.15,212.14,70.75,34.27,63.74,38.0,0,0
12,1341.15,212.14,70.75,34.27,62.71,38.0,0,0
13,1339.7,212.14,70.75,34.27,62.71,38.0,0,0
14,1341.15,212.14,70.75,34.27,62.71,38.0,0,0
15,1341.15,212.14,70.75,34.27,62.71,38.0,0,0
16,1341.15,212.14,70.75,34.27,63.74,38.0,0,0
17,1341.15,212.14,70.75,34.27,62.71,38.0,0,0
18,1341.15,212.14,70.75,34.27,62.71,38.0,0,0
19,1341.15,212.14,70.75,34.27,62.71,38.0,0,0
20,167.46,17.34,7.74,4.03,12.34,4.6,0,0
21,167.46,17.34,7.74,4.03,12.34,4.67,0,0
22,166.02,17.34,7.74,4.03,12.34,4.67,0,0
23,166.02,17.34,7.74,4.03,12.34,4.67,0,0
24,166.02,17.34,7.74,4.03,12.34,4.67,0,0
25,164.58,17.34,7.74,4.03,12.34,4.6,0,0
26,166.02,17.34,7.74,4.03,12.34,4.67,0,0
27,164.58,17.34,7.74,4.03,12.34,4.67,0,0
28,164.58,17.34,7.74,4.03,12.34,4.67,0,0
29,166.02,17.34,7.74,4.03,12.34,4.67,0,0
30,1560.58,273.33,85.12,44.35,78.13,47.5,0,0
31,1550.48,272.31,85.12,44.35,78.13,47.5,0,0
32,1550.48,272.31,85.12,44.35,78.13,47.5,0,0
33,1550.48,272.31,85.12,44.35,78.13,47.87,0,0
34,1549.03,272.31,85.12,44.35,78.13,47.5,0,0
35,1549.03,272.31,85.12,44.35,78.13,47.5,0,0
36,1549.03,272.31,85.12,44.35,78.13,47.5,0,0
37,1549.03,272.31,85.12,44.35,78.13,47.5,0,0
38,1547.59,272.31,85.12,44.35,78.13,47.5,0,0
39,1450.87,271.29,79.59,41.32,77.1,44.0,0,0
40,447.53,70.37,23.21,12.09,21.59,12.5,0,0
41,447.53,70.37,23.21,12.09,21.59,12.5,0,0
42,444.64,69.35,22.11,12.09,21.59,11.5,0,0
43,447.53,68.33,23.21,12.09,21.59,12.5,0,0
44,447.53,70.37,23.21,12.09,21.59,12.5,0,0
45,447.53,70.37,23.21,12.09,21.59,12.5,0,0
46,447.53,70.37,23.21,12.09,21.59,12.84,0,0
47,447.53,70.37,23.21,12.09,21.59,12.5,0,0
48,447.53,70.37,23.21,12.09,21.59,12.84,0,0
49,447.53,70.37,23.21,12.09,21.59,12.5,0,0
50,690.06,116.27,35.37,19.15,35.98,21.5,0,0
51,688.62,116.27,35.37,19.15,35.98,21.5,0,0
52,688.62,116.27,35.37,19.15,35.98,21.5,0,0
53,688.62,116.27,35.37,19.15,35.98,21.5,0,0
54,687.18,116.27,35.37,19.15,35.98,21.5,0,0
55,687.18,116.27,35.37,19.15,35.98,21.5,0,0
56,687.18,116.27,35.37,19.15,35.98,19.5,0,0
57,687.18,116.27,35.37,19.15,35.98,21.5,0,0
58,687.18,116.27,35.37,19.15,35.98,21.5,0,0
59,687.18,115.25,35.37,19.15,34.95,21.5,0,0
60,640.98,109.13,34.27,18.14,32.9,18.5,0,0
61,639.54,109.13,34.27,18.14,32.9,18.5,0,0
62,639.54,109.13,34.27,18.14,32.9,18.5,0,0
63,639.54,109.13,34.27,18.14,32.9,18.68,0,0
64,639.54,109.13,34.27,18.14,32.9,18.5,0,0
65,639.54,109.13,34.27,18.14,32.9,18.5,0,0
66,639.54,109.13,34.27,18.14,32.9,18.5,0,0
67,639.54,109.13,34.27,18.14,32.9,18.5,0,0
68,639.54,109.13,34.27,18.14,32.9,18.5,0,0
69,639.54,109.13,34.27,18.14,32.9,18.5,0,0
70,3408.45,648.65,192.35,106.83,180.93,10.5,0,0
71,3405.56,649.67,192.35,105.82,180.93,109.75,0,0
72,3404.12,649.67,192.35,105.82,180.93,109.75,0,0
73,3402.68,649.67,192.35,105.82,180.93,10.5,0,0
74,3402.68,649.67,192.35,106.83,180.93,10.5,0,0
75,3401.23,649.67,192.35,105.82,180.93,108.58,0,0
76,3399.79,648.65,192.35,105.82,180.93,108.58,0,0
77,3401.23,648.65,192.35,106.83,180.93,109.75,0,0
78,3404.12,648.65,192.35,106.83,180.93,10.5,0,0
79,3402.68,649.67,192.35,106.83,180.93,10.5,0,0
80,1426.32,81.59,53.06,23.18,53.46,19.5,0,0
81,1427.77,81.59,53.06,23.18,53.46,19.5,0,0
82,1426.32,81.59,54.17,23.18,53.46,19.5,0,0
83,1427.77,81.59,54.17,23.18,53.46,19.85,0,0
84,1426.32,81.59,54.17,23.18,53.46,19.5,0,0
85,1423.44,81.59,54.17,23.18,53.46,18.68,0,0
86,1424.88,81.59,54.17,23.18,53.46,19.5,0,0
87,1421.99,82.61,54.17,23.18,53.46,18.5,0,0
88,1424.88,82.61,54.17,23.18,53.46,19.5,0,0
89,1423.44,82.61,54.17,23.18,53.46,19.5,0,0
90,101.06,13.26,5.53,3.02,8.22,3.5,0,0
91,101.06,14.28,5.53,3.02,9.25,3.5,0,0
92,93.84,14.28,5.53,3.02,9.25,2.34,0,0
93,101.06,13.26,5.53,3.02,8.22,3.5,0,0
94,101.06,14.28,5.53,3.02,9.25,3.5,0,0
95,96.72,10.2,5.53,3.02,6.17,2.34,0,0
96,101.06,14.28,5.53,3.02,9.25,3.5,0,0
97,101.06,14.28,5.53,3.02,9.25,3.5,0,0
98,101.06,14.28,5.53,3.02,9.25,3.5,0,0
99,101.06,14.28,5.53,3.02,9.25,3.5,0,0
100,564.47,165.22,37.59,29.23,42.15,24.0,1,0
101,564.47,165.22,37.59,29.23,42.15,24.0,1,0
102,564.47,165.22,37.59,29.23,42.15,24.0,1,0
103,564.47,165.22,37.59,29.23,42.15,24.0,1,0
104,564.47,165.22,37.59,29.23,42.15,24.0,1,0
105,564.47,165.22,37.59,29.23,42.15,24.0,1,0
106,564.47,165.22,37.59,29.23,42.15,24.0,1,0
107,564.47,165.22,37.59,29.23,42.15,24.0,1,0
108,564.47,165.22,37.59,29.23,42.15,24.0,1,0
109,564.47,165.22,37.59,29.23,42.15,24.0,1,0
110,301.72,59.15,18.79,11.09,16.45,9.34,1,0
111,301.72,59.15,18.79,11.09,16.45,9.34,1,0
112,301.72,59.15,18.79,11.09,16.45,9.3,1,0
113,301.72,59.15,18.79,11.09,16.45,9.34,1,0
114,301.72,59.15,18.79,11.09,16.45,9.0,1,0
115,301.72,59.15,18.79,11.09,16.45,9.34,1,0
116,301.72,59.15,18.79,11.09,16.45,9.34,1,0
117,301.72,59.15,18.79,11.09,16.45,9.34,1,0
118,301.72,59.15,18.79,11.09,16.45,9.34,1,0
119,301.72,59.15,18.79,11.09,16.45,9.34,1,0
120,3147.15,437.53,184.61,98.77,102.8,95.0,1,0
121,3142.82,646.61,184.61,98.77,153.18,95.0,1,0
122,3141.38,646.61,184.61,98.77,153.18,95.0,1,0
123,3139.93,646.61,184.61,98.77,153.18,94.0,1,0
124,3139.93,645.59,184.61,98.77,153.18,94.0,1,0
125,3139.93,645.59,184.61,98.77,153.18,94.0,1,0
126,3139.93,646.61,184.61,98.77,153.18,95.0,1,0
127,3138.49,646.61,184.61,98.77,153.18,94.0,1,0
128,3139.93,639.47,184.61,98.77,151.12,95.0,1,0
129,3139.93,644.57,184.61,98.77,152.15,95.0,1,0
130,2151.03,423.25,118.28,66.52,115.14,68.5,1,0
131,2148.15,423.25,118.28,66.52,115.14,68.88,1,0
132,2148.15,423.25,118.28,66.52,115.14,68.5,1,0
133,2146.7,423.25,118.28,66.52,115.14,68.5,1,0
134,2148.15,423.25,118.28,66.52,115.14,68.88,1,0
135,2146.7,423.25,118.28,66.52,114.11,68.88,1,0
136,2146.7,423.25,118.28,66.52,114.11,68.5,1,0
137,2146.7,423.25,118.28,66.52,115.14,68.88,1,0
138,2148.15,423.25,118.28,66.52,114.11,68.88,1,0
139,2146.7,423.25,118.28,66.52,114.11,68.88,1,0
140,2524.94,534.42,152.55,79.62,118.22,75.89,1,0
141,2523.5,534.42,152.55,79.62,118.22,75.89,1,0
142,2522.05,534.42,152.55,79.62,118.22,75.5,1,0
143,2522.05,534.42,152.55,79.62,118.22,75.5,1,0
144,2522.05,533.4,152.55,79.62,118.22,75.5,1,0
145,2520.61,534.42,152.55,79.62,118.22,75.89,1,0
146,2522.05,533.4,152.55,79.62,118.22,75.89,1,0
147,2520.61,533.4,152.55,79.62,118.22,75.5,1,0
148,2520.61,533.4,152.55,79.62,118.22,75.89,1,0
149,2520.61,533.4,152.55,79.62,118.22,75.89,1,0
150,2011.0,335.54,111.65,59.46,104.86,59.0,1,0
151,1917.16,335.54,107.23,57.45,104.86,56.5,1,0
152,1678.96,301.89,93.96,49.38,94.58,49.5,1,0
153,1785.79,291.69,99.49,53.42,91.49,52.0,1,0
154,1873.85,295.77,105.02,55.43,92.52,54.5,1,0
155,1896.95,304.94,106.12,56.44,95.61,56.5,1,0
156,1882.52,321.26,105.02,55.43,100.75,54.5,1,0
157,1788.68,286.59,99.49,53.42,89.44,52.0,1,0
158,1699.17,277.41,95.07,50.39,86.35,50.5,1,0
159,1699.17,275.37,95.07,50.39,86.35,50.2,1,0
160,1590.9,425.29,90.65,72.56,115.14,70.5,1,0
161,1589.46,425.29,90.65,72.56,115.14,70.5,1,0
162,1589.46,425.29,90.65,72.56,115.14,70.5,1,0
163,1589.46,425.29,90.65,72.56,115.14,70.5,1,0
164,1589.46,425.29,90.65,72.56,115.14,70.5,1,0
165,1588.01,425.29,90.65,72.56,115.14,70.5,1,0
166,1588.01,425.29,90.65,72.56,115.14,70.5,1,0
167,1588.01,425.29,90.65,72.56,115.14,70.5,1,0
168,1588.01,425.29,90.65,72.56,115.14,70.5,1,0
169,1588.01,424.27,90.65,72.56,115.14,70.5,1,0
170,2116.39,383.48,121.6,62.49,100.75,56.5,1,0
171,2116.39,384.5,121.6,62.49,100.75,56.5,1,0
172,2116.39,384.5,121.6,62.49,100.75,56.5,1,0
173,2116.39,384.5,121.6,62.49,100.75,56.5,1,0
174,2116.39,384.5,121.6,62.49,100.75,56.5,1,0
175,2117.83,384.5,121.6,62.49,100.75,56.5,1,0
176,2117.83,384.5,121.6,62.49,100.75,56.5,1,0
177,2119.27,384.5,121.6,62.49,100.75,56.5,1,0
178,2119.27,384.5,121.6,62.49,100.75,56.5,1,0
179,2119.27,384.5,121.6,62.49,100.75,56.5,1,0
180,489.4,108.11,35.37,18.14,28.78,19.5,1,0
181,489.4,108.11,35.37,18.14,28.78,19.5,1,0
182,489.4,108.11,35.37,18.14,28.78,19.5,1,0
183,489.4,108.11,35.37,18.14,28.78,19.5,1,0
184,489.4,108.11,35.37,18.14,28.78,19.5,1,0
185,489.4,108.11,35.37,18.14,28.78,19.85,1,0
186,489.4,108.11,35.37,18.14,28.78,19.5,1,0
187,489.4,108.11,35.37,18.14,28.78,19.5,1,0
188,489.4,108.11,35.37,18.14,28.78,19.5,1,0
189,489.4,108.11,35.37,18.14,28.78,19.5,1,0
190,2266.53,545.64,141.5,78.61,114.11,77.5,1,0
191,2265.08,545.64,141.5,78.61,114.11,77.5,1,0
192,2265.08,545.64,141.5,78.61,114.11,77.5,1,0
193,2263.64,545.64,142.6,78.61,114.11,77.5,1,0
194,2263.64,545.64,141.5,78.61,114.11,77.5,1,0
195,2262.2,545.64,141.5,78.61,114.11,77.5,1,0
196,2263.64,545.64,142.6,78.61,114.11,77.5,1,0
197,2263.64,545.64,142.6,79.62,114.11,77.5,1,0
198,2263.64,545.64,142.6,79.62,114.11,77.5,1,0
199,2263.64,545.64,142.6,78.61,114.11,77.5,1,0
200,72.18,24.48,5.53,3.02,5.14,4.0,0,1
201,69.3,24.48,5.53,3.02,5.14,4.67,0,1
202,70.74,24.48,5.53,3.02,5.14,4.67,0,1
203,69.3,24.48,5.53,3.02,5.14,4.67,0,1
204,69.3,24.48,5.53,3.02,5.14,4.67,0,1
205,67.85,24.48,5.53,3.02,5.14,4.67,0,1
206,67.85,24.48,5.53,3.02,5.14,4.6,0,1
207,67.85,24.48,5.53,3.02,5.14,4.67,0,1
208,67.85,24.48,5.53,3.02,5.14,4.67,0,1
209,67.85,24.48,5.53,3.02,5.14,4.67,0,1
210,28.87,8.16,2.21,1.01,3.08,1.17,0,1
211,28.87,8.16,2.21,1.01,3.08,1.17,0,1
212,28.87,8.16,2.21,1.01,3.08,1.17,0,1
213,27.43,8.16,2.21,1.01,3.08,1.17,0,1
214,27.43,8.16,2.21,1.01,3.08,1.17,0,1
215,27.43,8.16,2.21,1.01,3.08,1.17,0,1
216,27.43,8.16,2.21,1.01,3.08,1.17,0,1
217,27.43,8.16,2.21,1.01,3.08,1.17,0,1
218,27.43,8.16,2.21,1.01,3.08,1.17,0,1
219,27.43,8.16,2.21,1.01,3.08,1.17,0,1
220,25.99,5.1,2.21,1.01,2.06,1.17,0,1
221,25.99,5.1,2.21,1.01,2.06,1.17,0,1
222,25.99,5.1,2.21,1.01,2.06,1.17,0,1
223,25.99,5.1,2.21,1.01,2.06,1.1,0,1
224,25.99,5.1,2.21,1.01,2.06,1.17,0,1
225,25.99,5.1,2.21,1.01,2.06,1.17,0,1
226,25.99,5.1,2.21,1.01,2.06,1.17,0,1
227,25.99,5.1,2.21,1.01,2.06,1.1,0,1
228,25.99,5.1,2.21,1.01,2.06,1.17,0,1
229,25.99,5.1,2.21,1.01,2.06,1.17,0,1
230,92.39,26.52,8.84,5.04,9.25,4.67,0,1
231,92.39,26.52,8.84,5.04,9.25,4.67,0,1
232,92.39,26.52,8.84,5.04,9.25,4.0,0,1
233,92.39,26.52,8.84,5.04,9.25,4.67,0,1
234,92.39,26.52,8.84,5.04,9.25,4.67,0,1
235,92.39,26.52,8.84,5.04,9.25,4.67,0,1
236,92.39,26.52,8.84,4.03,9.25,4.6,0,1
237,92.39,26.52,8.84,5.04,9.25,4.67,0,1
238,92.39,26.52,8.84,5.04,9.25,4.67,0,1
239,92.39,26.52,8.84,5.04,9.25,4.67,0,1
240,23.1,6.12,2.21,1.01,2.06,1.17,0,1
241,23.1,6.12,2.21,1.01,2.06,1.1,0,1
242,23.1,6.12,2.21,1.01,2.06,1.17,0,1
243,23.1,6.12,2.21,1.01,2.06,1.17,0,1
244,23.1,6.12,2.21,1.01,2.06,1.17,0,1
245,23.1,6.12,2.21,1.01,2.06,1.1,0,1
246,23.1,6.12,2.21,1.01,2.06,1.17,0,1
247,23.1,6.12,2.21,1.01,2.06,1.17,0,1
248,23.1,6.12,2.21,1.01,2.06,1.17,0,1
249,23.1,6.12,2.21,1.01,2.06,1.17,0,1
250,64.96,23.46,5.53,3.02,7.2,3.5,0,1
251,64.96,24.48,5.53,3.02,8.22,3.5,0,1
252,64.96,24.48,5.53,3.02,8.22,3.5,0,1
253,64.96,24.48,5.53,3.02,8.22,3.5,0,1
254,64.96,24.48,5.53,3.02,8.22,3.55,0,1
255,64.96,24.48,5.53,3.02,8.22,3.5,0,1
256,64.96,24.48,5.53,4.03,8.22,3.5,0,1
257,64.96,24.48,5.53,4.03,8.22,3.5,0,1
258,64.96,25.5,5.53,3.02,8.22,3.5,0,1
259,64.96,21.42,5.53,3.02,7.2,3.5,0,1
260,28.87,6.12,2.21,1.01,2.06,1.17,0,1
261,28.87,6.12,2.21,1.01,2.06,1.1,0,1
262,28.87,6.12,2.21,1.01,2.06,1.17,0,1
263,28.87,6.12,2.21,1.01,2.06,1.17,0,1
264,28.87,6.12,2.21,1.01,2.06,1.17,0,1
265,28.87,6.12,2.21,1.01,2.06,1.17,0,1
266,28.87,6.12,2.21,1.01,2.06,1.17,0,1
267,28.87,6.12,2.21,1.01,2.06,1.17,0,1
268,28.87,6.12,2.21,1.01,2.06,1.17,0,1
269,28.87,6.12,2.21,1.01,2.06,1.1,0,1
270,242.53,5.1,3.32,1.01,2.06,1.17,0,1
271,242.53,5.1,3.32,1.01,2.06,1.17,0,1
272,242.53,5.1,3.32,1.01,2.06,1.17,0,1
273,242.53,5.1,3.32,1.01,2.06,1.17,0,1
274,242.53,5.1,3.32,1.01,2.06,1.1,0,1
275,242.53,5.1,3.32,1.01,2.06,1.17,0,1
276,242.53,5.1,3.32,1.01,2.06,1.17,0,1
277,242.53,5.1,3.32,1.01,2.06,1.1,0,1
278,242.53,5.1,3.32,1.01,2.06,1.17,0,1
279,242.53,5.1,3.32,1.01,2.06,1.17,0,1
280,651.09,147.88,42.01,21.16,29.81,19.5,0,1
281,651.09,147.88,42.01,21.16,29.81,19.5,0,1
282,651.09,147.88,42.01,21.16,29.81,19.5,0,1
283,651.09,147.88,42.01,21.16,29.81,19.5,0,1
284,651.09,147.88,42.01,21.16,29.81,19.5,0,1
285,651.09,147.88,42.01,21.16,29.81,19.85,0,1
286,651.09,147.88,42.01,21.16,29.81,19.5,0,1
287,651.09,147.88,42.01,21.16,29.81,19.85,0,1
288,651.09,147.88,42.01,21.16,29.81,19.5,0,1
289,651.09,147.88,42.01,21.16,29.81,19.5,0,1
290,31.76,7.14,2.21,1.01,2.06,1.17,0,1
291,31.76,7.14,2.21,1.01,2.06,1.17,0,1
292,30.32,7.14,2.21,1.01,2.06,1.17,0,1
293,31.76,7.14,2.21,1.01,2.06,1.17,0,1
294,30.32,7.14,2.21,1.01,2.06,1.17,0,1
295,31.76,7.14,2.21,1.01,2.06,1.17,0,1
296,30.32,7.14,2.21,1.01,2.06,1.17,0,1
297,30.32,7.14,2.21,1.01,2.06,1.17,0,1
298,31.76,7.14,2.21,1.01,2.06,1.1,0,1
299,31.76,7.14,2.21,1.01,2.06,1.17,0,1
300,626.54,110.15,30.95,16.13,31.87,19.5,1,1
301,626.54,109.13,30.95,16.13,31.87,19.5,1,1
302,626.54,110.15,30.95,16.13,31.87,19.5,1,1
303,626.54,110.15,30.95,16.13,31.87,19.5,1,1
304,623.66,109.13,30.95,16.13,31.87,19.5,1,1
305,627.99,110.15,30.95,16.13,31.87,19.5,1,1
306,627.99,110.15,30.95,16.13,31.87,19.5,1,1
307,629.43,110.15,30.95,16.13,31.87,19.5,1,1
308,630.87,110.15,30.95,16.13,31.87,19.85,1,1
309,630.87,110.15,30.95,16.13,31.87,19.5,1,1
310,259.86,52.01,15.48,8.06,11.31,7.01,1,1
311,259.86,52.01,15.48,8.06,11.31,7.01,1,1
312,256.97,50.99,15.48,7.05,11.31,7.01,1,1
313,258.41,50.99,15.48,7.05,11.31,7.01,1,1
314,259.86,52.01,15.48,8.06,11.31,7.01,1,1
315,261.3,52.01,15.48,8.06,11.31,7.01,1,1
316,261.3,52.01,15.48,8.06,11.31,7.01,1,1
317,261.3,52.01,15.48,8.06,11.31,7.01,1,1
318,261.3,52.01,15.48,8.06,11.31,7.01,1,1
319,261.3,50.99,15.48,8.06,11.31,7.01,1,1
320,2498.95,282.51,86.22,46.36,106.92,49.5,1,1
321,2527.83,282.51,87.33,46.36,106.92,50.5,1,1
322,2519.16,281.49,87.33,46.36,105.89,50.2,1,1
323,2520.61,281.49,87.33,46.36,105.89,50.5,1,1
324,2524.94,282.51,87.33,46.36,106.92,50.5,1,1
325,2517.72,282.51,87.33,46.36,106.92,50.5,1,1
326,2516.28,282.51,87.33,46.36,106.92,50.5,1,1
327,2513.39,281.49,87.33,46.36,105.89,50.5,1,1
328,2511.95,280.47,87.33,46.36,105.89,50.5,1,1
329,2511.95,280.47,87.33,46.36,105.89,50.5,1,1
330,984.57,184.6,58.59,32.25,47.29,25.5,1,1
331,984.57,184.6,58.59,32.25,47.29,25.69,1,1
332,983.12,184.6,58.59,32.25,47.29,25.5,1,1
333,983.12,184.6,58.59,32.25,47.29,25.5,1,1
334,983.12,184.6,58.59,32.25,47.29,25.5,1,1
335,984.57,184.6,58.59,32.25,47.29,25.5,1,1
336,984.57,184.6,58.59,32.25,47.29,25.5,1,1
337,983.12,184.6,58.59,32.25,47.29,25.5,1,1
338,984.57,184.6,58.59,32.25,47.29,25.69,1,1
339,984.57,184.6,58.59,32.25,47.29,25.5,1,1
340,506.72,68.33,24.32,16.13,31.87,16.0,1,1
341,506.72,69.35,24.32,16.13,31.87,16.0,1,1
342,505.28,68.33,24.32,16.13,31.87,16.0,1,1
343,505.28,68.33,24.32,16.13,31.87,16.0,1,1
344,505.28,69.35,24.32,16.13,31.87,16.0,1,1
345,505.28,69.35,24.32,16.13,31.87,16.0,1,1
346,505.28,68.33,24.32,16.13,31.87,16.0,1,1
347,505.28,69.35,25.43,16.13,31.87,16.0,1,1
348,505.28,69.35,24.32,16.13,31.87,16.0,1,1
349,505.28,69.35,24.32,16.13,31.87,16.0,1,1
350,321.93,62.21,19.9,10.08,14.39,8.17,1,1
351,320.49,62.21,19.9,10.08,14.39,8.17,1,1
352,320.49,62.21,19.9,10.08,14.39,8.1,1,1
353,320.49,62.21,19.9,10.08,14.39,8.17,1,1
354,320.49,62.21,19.9,10.08,14.39,8.17,1,1
355,320.49,62.21,19.9,10.08,14.39,8.17,1,1
356,320.49,62.21,19.9,10.08,14.39,8.17,1,1
357,300.28,39.78,18.79,9.07,9.25,7.01,1,1
358,320.49,62.21,19.9,10.08,14.39,8.17,1,1
359,166.02,32.64,9.95,5.04,7.2,3.5,1,1
360,20.21,6.12,2.21,1.01,2.06,1.17,1,1
361,18.77,7.14,2.21,1.01,1.03,1.17,1,1
362,18.77,7.14,2.21,1.01,1.03,1.17,1,1
363,18.77,7.14,2.21,1.01,1.03,1.17,1,1
364,18.77,7.14,2.21,1.01,1.03,1.1,1,1
365,18.77,7.14,2.21,1.01,1.03,1.17,1,1
366,18.77,7.14,2.21,1.01,1.03,1.17,1,1
367,18.77,7.14,2.21,1.01,1.03,1.17,1,1
368,18.77,7.14,2.21,1.01,1.03,1.1,1,1
369,18.77,7.14,2.21,1.01,1.03,1.17,1,1
370,938.37,193.78,54.17,33.26,54.49,33.5,1,1
371,938.37,193.78,54.17,33.26,54.49,33.5,1,1
372,938.37,193.78,54.17,33.26,54.49,33.5,1,1
373,938.37,193.78,54.17,33.26,54.49,32.5,1,1
374,938.37,193.78,54.17,33.26,54.49,32.5,1,1
375,938.37,193.78,54.17,33.26,54.49,32.5,1,1
376,938.37,193.78,54.17,33.26,54.49,32.5,1,1
377,938.37,193.78,54.17,33.26,54.49,32.69,1,1
378,938.37,193.78,54.17,33.26,54.49,32.5,1,1
379,938.37,193.78,54.17,33.26,54.49,32.5,1,1
380,105.39,17.34,6.63,3.02,6.17,2.3,1,1
381,103.94,17.34,6.63,3.02,6.17,2.34,1,1
382,103.94,17.34,6.63,3.02,6.17,2.34,1,1
383,103.94,17.34,6.63,3.02,6.17,2.34,1,1
384,103.94,17.34,6.63,3.02,6.17,2.34,1,1
385,103.94,17.34,6.63,3.02,6.17,2.34,1,1
386,103.94,17.34,6.63,3.02,6.17,2.3,1,1
387,103.94,17.34,6.63,3.02,6.17,2.34,1,1
388,103.94,17.34,6.63,3.02,6.17,2.34,1,1
389,103.94,17.34,6.63,3.02,6.17,2.34,1,1
390,51.97,7.14,2.21,1.01,3.08,1.17,1,1
391,51.97,7.14,2.21,1.01,3.08,1.1,1,1
392,51.97,7.14,2.21,1.01,3.08,1.17,1,1
393,51.97,7.14,2.21,1.01,3.08,1.17,1,1
394,51.97,7.14,2.21,1.01,3.08,1.17,1,1
395,51.97,7.14,2.21,1.01,3.08,1.17,1,1
396,51.97,7.14,2.21,1.01,3.08,1.17,1,1
397,51.97,7.14,2.21,1.01,3.08,1.17,1,1
398,51.97,7.14,2.21,1.01,3.08,1.17,1,1
399,51.97,7.14,2.21,1.01,3.08,1.1,1,1
